46208,RD-BT,00:04:56:46:48:D6
46163,RD-BT,58:C1:7A:72:D5:A2
46164,RD-BT,58:C1:7A:72:D5:A2
46159,RD-BT,58:C1:7A:72:D5:A2
46180,RD-BT,00:04:56:46:3E:58
46995,RD-BT,00:04:56:46:4A:00
46940,RD-BT,00:04:56:27:7F:82
45973,RD-BT,00:04:56:27:7F:82
45965,RD-BT,00:04:56:27:7F:82
45862,RD-BT,00:04:56:46:A6:2A
46457,RD-BT,00:04:56:42:88:EE
30915,RD-BT,58:C1:7A:71:EA:D0
46460,RD-BT,58:C1:7A:72:11:DA
42826,RD-BT,00:04:56:46:3F:34
46154,RD-BT,00:04:56:27:87:05
26445,RD-BT,00:04:56:27:87:05
46214,RD-BT,00:04:56:DB:0B:86
46165,RD-BT,00:04:56:27:87:05
46192,RD-BT,00:04:56:DB:0B:86
46179,RD-BT,00:04:56:DB:0B:86
46169,RD-BT,00:04:56:DB:0B:86
45061,RD-BT,00:04:56:46:5B:47
45067,RD-BT,00:04:56:42:27:2E
46897,RD-BT,00:04:56:46:60:7D
44932,RD-BT,00:04:56:42:27:30
46909,RD-BT,00:04:56:46:4D:06
30658,RD-BT,58:C1:7A:71:1A:66
30655,RD-BT,58:C1:7A:72:D2:DB
13390,RD-BT,00:04:56:27:E0:D8
30626,RD-BT,00:04:56:27:80:15
30628,RD-BT,00:04:56:27:80:15
46381,RD-BT,00:04:56:42:73:92
30623,RD-BT,00:04:56:27:80:15
45059,RD-BT,58:C1:7A:4C:ED:E6
45593,RD-BT,00:04:56:46:3D:7E
70780,RD-BT,00:04:56:46:50:5A
26369,RD-BT,00:04:56:42:87:2A
20629,RD-BT,00:04:56:46:46:7C
26414,RD-BT,58:C1:7A:71:A4:03
22291,RD-BT,00:04:56:42:3F:9C
18760,RD-BT,00:04:56:42:9D:EE
22299,RD-BT,00:04:56:42:72:22
22286,RD-BT,00:04:56:42:22:FE
19432,RD-BT,58:C1:7A:72:D5:BA
74388,RD-BT,58:C1:7A:72:D5:BA
20022,RD-BT,00:04:56:27:0A:15
20013,RD-BT,00:04:56:27:0A:15
70258,RD-BT,00:04:56:42:30:70
20585,RD-BT,00:04:56:46:4D:64
54734,RD-BT,00:04:56:42:2D:E4
21939,RD-BT,00:04:56:42:70:56
18893,RD-BT,00:04:56:42:40:76
22014,RD-BT,00:04:56:46:4B:1C
22076,RD-BT,00:04:56:42:2F:EE
21201,RD-BT,00:04:56:42:28:DE
19527,RD-BT,00:04:56:46:4A:90
19544,RD-BT,00:04:56:27:88:88
0,RD-BT,00:04:56:46:AC:6C
20450,RD-BT,00:04:56:42:6F:72
46889,RD-BT,00:04:56:46:A9:1E
45094,RD-BT,58:C1:7A:72:D0:DD
45698,RD-BT,58:C1:7A:72:D0:DD
45095,RD-BT,58:C1:7A:72:D0:DD
45560,RD-BT,00:04:56:46:5C:DB
45561,RD-BT,00:04:56:42:3D:D0
45504,RD-BT,00:04:56:42:24:B6
45508,RD-BT,00:04:56:46:4C:BE
45497,RD-BT,00:04:56:42:23:A6
45503,RD-BT,00:04:56:46:41:52
45080,RD-BT,00:04:56:46:4F:C2
45676,RD-BT,00:04:56:27:0A:E9
45082,RD-BT,00:04:56:46:4A:58
45690,RD-BT,00:04:56:46:47:F4
46980,RD-BT,00:04:56:46:AA:B6
58439,RD-BT,00:04:56:46:5E:D5
45661,RD-BT,00:04:56:27:0A:E9
44695,RD-BT,00:04:56:27:DE:D7
45502,RD-BT,00:04:56:27:17:11
45519,RD-BT,00:04:56:27:17:11
46529,RD-BT,00:04:56:27:0A:BD
44680,RD-BT,00:04:56:27:87:95
48674,RD-BT,00:04:56:27:2A:2D
26206,RD-BT,58:C1:7A:71:A2:2C
48521,RD-BT,00:04:56:27:B3:B7
26194,RD-BT,00:04:56:42:89:04
48533,RD-BT,00:04:56:27:B3:B7
45013,RD-BT,00:04:56:46:B0:02
48513,RD-BT,58:C1:7A:70:9F:10
44964,RD-BT,58:C1:7A:72:D3:14
44957,RD-BT,58:C1:7A:72:D3:14
45953,RD-BT,58:C1:7A:72:D3:14
46592,RD-BT,58:C1:7A:4C:C0:EA
44948,RD-BT,00:04:56:46:43:10
46581,RD-BT,58:C1:7A:72:44:53
45925,RD-BT,58:C1:7A:71:E3:E9
44941,RD-BT,58:C1:7A:50:97:B2
45933,RD-BT,00:04:56:27:66:69
45928,RD-BT,58:C1:7A:71:17:E6
45930,RD-BT,58:C1:7A:71:93:A1
46541,RD-BT,00:04:56:27:09:B5
70778,RD-BT,00:04:56:42:8B:10
46197,RD-BT,00:04:56:DB:0C:72
46166,RD-BT,00:04:56:42:6E:30
32504,RD-BT,00:04:56:46:5E:13
32497,RD-BT,00:04:56:46:A3:9E
47224,RD-BT,58:C1:7A:72:CC:15
47213,RD-BT,00:04:56:46:5B:3F
16809,RD-BT,58:C1:7A:72:CE:10
47225,RD-BT,00:04:56:46:40:38
32196,RD-BT,00:04:56:27:EA:29
32173,RD-BT,58:C1:7A:72:D0:AD
13713,RD-BT,00:04:56:46:46:C6
32460,RD-BT,00:04:56:46:40:12
32471,RD-BT,00:04:56:27:0A:A9
32457,RD-BT,00:04:56:46:3D:C8
31671,RD-BT,00:04:56:46:48:1C
31600,RD-BT,00:04:56:42:28:E8
32487,RD-BT,00:04:56:42:88:A0
47624,RD-BT,58:C1:7A:72:D4:5E
47621,RD-BT,58:C1:7A:72:D4:5E
47632,RD-BT,00:04:56:42:88:5C
47114,RD-BT,58:C1:7A:71:F6:89
47617,RD-BT,58:C1:7A:72:6A:DE
47630,RD-BT,58:C1:7A:71:F7:E5
47644,RD-BT,58:C1:7A:72:66:B5
47611,RD-BT,00:04:56:42:06:20
47625,RD-BT,58:C1:7A:71:F7:2D
47158,RD-BT,00:04:56:42:6F:FA
47510,RD-BT,00:04:56:46:AB:4C
47515,RD-BT,00:04:56:27:85:6A
16851,RD-BT,00:04:56:27:85:6A
47509,RD-BT,00:04:56:27:85:6A
47512,RD-BT,00:04:56:27:85:6A
47405,RD-BT,58:C1:7A:72:12:52
47419,RD-BT,00:04:56:46:B1:6A
16833,RD-BT,58:C1:7A:4C:F0:9C
47415,RD-BT,58:C1:7A:72:EB:7D
47418,RD-BT,58:C1:7A:72:EB:7D
47718,RD-BT,00:04:56:42:9E:74
47704,RD-BT,00:04:56:42:89:38
32283,RD-BT,00:04:56:DB:0D:EC
32289,RD-BT,00:04:56:27:7D:00
32254,RD-BT,00:04:56:27:7D:00
31431,RD-BT,58:C1:7A:4F:DC:1E
32294,RD-BT,00:04:56:27:6C:6B
32252,RD-BT,00:04:56:27:7D:00
31419,RD-BT,00:04:56:42:2E:CE
47052,RD-BT,00:04:56:46:4C:A0
32464,RD-BT,00:04:56:42:28:C4
31602,RD-BT,00:04:56:42:27:4C
32485,RD-BT,00:04:56:26:F1:27
31424,RD-BT,00:04:56:26:F1:27
31418,RD-BT,00:04:56:26:F1:27
32455,RD-BT,00:04:56:26:F1:27
32477,RD-BT,00:04:56:27:87:A4
32478,RD-BT,00:04:56:27:87:A4
31498,RD-BT,00:04:56:46:3E:D0
31425,RD-BT,00:04:56:46:45:5E
31430,RD-BT,00:04:56:27:D5:86
31429,RD-BT,00:04:56:46:40:50
31415,RD-BT,00:04:56:27:D3:DF
70772,RD-BT,58:C1:7A:72:11:D1
47239,RD-BT,00:04:56:42:24:84
47256,RD-BT,00:04:56:42:2D:EA
47467,RD-BT,00:04:56:46:A9:78
47464,RD-BT,00:04:56:42:9E:EE
47493,RD-BT,00:04:56:46:AB:50
47126,RD-BT,00:04:56:27:85:94
47466,RD-BT,00:04:56:27:85:94
47128,RD-BT,00:04:56:27:85:94
31449,RD-BT,58:C1:7A:71:A5:89
31435,RD-BT,58:C1:7A:71:D6:B4
47433,RD-BT,00:04:56:46:4E:B4
31595,RD-BT,00:04:56:46:4F:82
68659,RD-BT,00:04:56:46:3F:8A
53583,RD-BT,00:04:56:42:88:72
67894,RD-BT,00:04:56:46:4E:3E
53582,RD-BT,00:04:56:42:88:86
53585,RD-BT,00:04:56:46:4F:62
77778,RD-BT,00:04:56:46:63:33
74521,RD-BT,00:04:56:42:2A:08
77777,RD-BT,00:04:56:46:47:C2
70641,RD-BT,00:04:56:46:3D:74
54681,RD-BT,00:04:56:46:4C:08
53578,RD-BT,00:04:56:46:4B:4C
73853,RD-BT,00:04:56:46:3C:A0
73958,RD-BT,00:04:56:46:50:2E
36531,RD-BT,00:04:56:46:41:AC
36464,RD-BT,00:04:56:42:28:60
36530,RD-BT,00:04:56:46:42:92
36546,RD-BT,00:04:56:DB:0F:38
55099,RD-BT,00:04:56:DB:0F:38
36527,RD-BT,00:04:56:DB:0F:38
36230,RD-BT,00:04:56:46:49:CA
48057,RD-BT,58:C1:7A:72:D6:83
36070,RD-BT,58:C1:7A:72:D5:3C
47976,RD-BT,58:C1:7A:72:D6:83
47987,RD-BT,58:C1:7A:72:D5:3C
36909,RD-BT,00:04:56:42:25:28
36909,RD-BT,58:C1:7A:4C:EE:D0
36882,RD-BT,00:04:56:46:4A:42
37172,RD-BT,00:04:56:27:87:17
37094,RD-BT,00:04:56:27:87:17
37329,RD-BT,58:C1:7A:71:32:FA
37347,RD-BT,00:04:56:46:42:BC
37360,RD-BT,00:04:56:27:83:00
37336,RD-BT,00:04:56:27:83:00
37323,RD-BT,00:04:56:27:83:00
37334,RD-BT,00:04:56:27:83:00
37343,RD-BT,00:04:56:27:83:00
37326,RD-BT,00:04:56:46:40:B0
37319,RD-BT,00:04:56:42:8A:D2
37359,RD-BT,00:04:56:46:4B:86
36448,RD-BT,00:04:56:46:4F:90
36458,RD-BT,00:04:56:46:42:16
36467,RD-BT,00:04:56:26:70:3B
36472,RD-BT,00:04:56:42:8A:64
36459,RD-BT,00:04:56:46:A3:88
36455,RD-BT,00:04:56:46:A8:E4
37525,RD-BT,00:04:56:27:53:F1
36304,RD-BT,58:C1:7A:72:12:55
36164,RD-BT,00:04:56:46:4E:A4
36175,RD-BT,00:04:56:27:85:E8
36158,RD-BT,00:04:56:27:85:E8
36152,RD-BT,00:04:56:27:85:E8
36174,RD-BT,00:04:56:27:85:E8
36148,RD-BT,00:04:56:27:85:E8
36155,RD-BT,00:04:56:27:15:F9
36127,RD-BT,00:04:56:27:15:F9
37010,RD-BT,58:C1:7A:71:93:92
55094,RD-BT,00:04:56:42:86:E0
36434,RD-BT,00:04:56:46:42:74
55095,RD-BT,00:04:56:42:29:20
37143,RD-BT,00:04:56:46:42:AE
37286,RD-BT,00:04:56:23:0C:7A
37160,RD-BT,00:04:56:42:22:AC
37156,RD-BT,00:04:56:42:6E:20
36050,RD-BT,58:C1:7A:72:CA:4A
67839,RD-BT,58:C1:7A:72:CA:4A
37163,RD-BT,00:04:56:42:8A:EE
36942,RD-BT,00:04:56:46:47:08
36339,RD-BT,00:04:56:42:71:D8
37148,RD-BT,00:04:56:27:7F:8B
36363,RD-BT,58:C1:7A:4F:F3:A4
32438,RD-BT,00:04:56:27:87:B9
32420,RD-BT,00:04:56:42:2D:78
70561,RD-BT,58:C1:7A:72:CD:B0
32412,RD-BT,58:C1:7A:72:CD:B0
39402,RD-BT,58:C1:7A:71:E9:BC
38711,RD-BT,58:C1:7A:4F:E0:06
38716,RD-BT,58:C1:7A:71:93:1A
38726,RD-BT,58:C1:7A:71:E8:D2
38667,RD-BT,58:C1:7A:71:E9:41
38661,RD-BT,00:04:56:46:3C:98
38664,RD-BT,00:04:56:46:4C:9E
38724,RD-BT,00:04:56:46:49:A0
38715,RD-BT,00:04:56:46:46:EE
38578,RD-BT,00:04:56:42:6D:A2
26857,RD-BT,00:04:56:42:3B:BC
70393,RD-BT,00:04:56:27:17:61
48670,RD-BT,00:04:56:42:23:A4
42910,RD-BT,00:04:56:42:6D:A6
42697,RD-BT,58:C1:7A:72:6D:9C
42919,RD-BT,00:04:56:42:3D:D2
43148,RD-BT,58:C1:7A:4F:DA:BC
43136,RD-BT,00:04:56:46:4D:8A
43138,RD-BT,58:C1:7A:72:EC:A9
43667,RD-BT,00:04:56:46:4F:2E
43628,RD-BT,00:04:56:42:71:90
42804,RD-BT,00:04:56:46:5D:93
42797,RD-BT,00:04:56:42:8A:98
42802,RD-BT,00:04:56:27:0A:CD
43660,RD-BT,00:04:56:42:72:06
70242,RD-BT,00:04:56:27:0A:CD
42801,RD-BT,00:04:56:46:60:E7
43670,RD-BT,00:04:56:42:75:48
43504,RD-BT,00:04:56:27:84:DD
43488,RD-BT,00:04:56:27:84:DD
43515,RD-BT,00:04:56:46:4B:DA
43234,RD-BT,00:04:56:42:76:5E
43233,RD-BT,58:C1:7A:71:91:A9
41924,RD-BT,00:04:56:27:83:99
70813,RD-BT,00:04:56:42:30:5A
41910,RD-BT,00:04:56:27:16:61
41966,RD-BT,00:04:56:27:16:61
41960,RD-BT,00:04:56:27:16:61
41954,RD-BT,00:04:56:27:16:61
43098,RD-BT,00:04:56:27:B3:BD
43099,RD-BT,00:04:56:27:B3:BD
42783,RD-BT,00:04:56:46:4A:BC
41909,RD-BT,00:04:56:42:9D:84
41971,RD-BT,00:04:56:27:80:66
41916,RD-BT,00:04:56:27:80:66
42313,RD-BT,00:04:56:46:48:E0
42304,RD-BT,00:04:56:27:5B:A7
42302,RD-BT,58:C1:7A:72:EB:9E
42168,RD-BT,58:C1:7A:72:EB:9E
43566,RD-BT,00:04:56:27:81:26
43572,RD-BT,00:04:56:27:81:26
43506,RD-BT,58:C1:7A:73:02:00
43509,RD-BT,58:C1:7A:73:02:66
43527,RD-BT,58:C1:7A:73:02:F0
43573,RD-BT,00:04:56:42:87:D2
70524,RD-BT,00:04:56:42:27:28
55234,RD-BT,00:04:56:27:88:5E
41929,RD-BT,00:04:56:46:5F:4F
41919,RD-BT,00:04:56:27:88:5E
41953,RD-BT,00:04:56:27:88:5E
41925,RD-BT,00:04:56:46:50:44
42173,RD-BT,00:04:56:27:56:6D
41901,RD-BT,58:C1:7A:4F:E6:F4
41937,RD-BT,00:04:56:27:7F:D9
41906,RD-BT,00:04:56:27:7F:D9
41938,RD-BT,00:04:56:27:7F:D9
41977,RD-BT,00:04:56:27:7F:D9
41972,RD-BT,00:04:56:27:7F:D9
41920,RD-BT,00:04:56:27:7F:D9
41944,RD-BT,00:04:56:27:87:1D
41931,RD-BT,00:04:56:27:87:1D
43172,RD-BT,00:04:56:27:B6:51
43158,RD-BT,00:04:56:27:B6:51
43449,RD-BT,00:04:56:42:8A:F0
43152,RD-BT,00:04:56:27:B8:D3
43163,RD-BT,00:04:56:27:0B:45
43406,RD-BT,00:04:56:27:0B:45
43416,RD-BT,00:04:56:27:0B:45
42526,RD-BT,00:04:56:42:3B:66
43005,RD-BT,58:C1:7A:71:91:DC
42373,RD-BT,00:04:56:42:3E:10
42534,RD-BT,00:04:56:42:2B:3A
42514,RD-BT,00:04:56:27:85:1F
42370,RD-BT,00:04:56:27:85:BB
42379,RD-BT,00:04:56:27:85:BB
43414,RD-BT,58:C1:7A:72:EB:AA
43190,RD-BT,58:C1:7A:71:F8:CE
43162,RD-BT,58:C1:7A:72:ED:AB
43161,RD-BT,00:04:56:27:D3:DC
26101,RD-BT,00:04:56:42:2B:0E
47017,RD-BT,00:04:56:42:2B:80
26523,RD-BT,58:C1:7A:72:CE:34
45915,RD-BT,58:C1:7A:72:CE:34
45909,RD-BT,58:C1:7A:72:CE:34
45921,RD-BT,58:C1:7A:72:CE:34
45923,RD-BT,58:C1:7A:72:CE:34
67745,RD-BT,00:04:56:42:87:F2
